"","project_title"
"1"," <U+0093> nueva generación pacífico 2021<U+0094>  primera fase   programa de fortalecimiento de capacidades individuales y colectivas   nuevos referentes y actores para la integración regional y nacional región pacífico"
"2"," <U+0093>de cara al censo nacional  colombia 2015<U+0094>  la comunidad afrocolombiana y sus organizaciones de base  preparándose de manera colectiva y participativa"
"3"," de víctimas a constructoras de paz  promoción de la paz y la reconciliación con mujeres de 9 municipios del occidente del departamento de antioquia"
"4"," programa de gestión social y ambiental participativa con la comunidad de los corregimientos de san cristóbal y san sebastián de palmitas del municipio de medellín  iii fase"
"5","<U+0093>planeación  organización y soberanía alimentaria en mongua  boyacá"
"6","<U+0093>proyecto demostrativo para el desarrollo sostenible de la amazonia colombiana como aporte para la protección al clima y para la conservación de la biodiversidad<U+0094>"
"7","45° north east"
"8","abogacía y educación legal para la inclusión social en américa latina  propuesta para la etapa 2012 2013"
"9","abre tus ojos"
"10","acceso  conservación de recursos y soberanía alimentaria de la comunidad de las piedras  municipio de tolú viejo  sincelejo"
"11","acceso a oportunidades para jóvenes en colombia tf058110"
"12","acceso a servicios de salud primaria y psicológica para población rural afectada por el conflicto armado en 5 municipios del departamento del meta en colombia"
"13","acción humanitaria coordinada en colombia  apoyo misión oficina para la coordinacion de asuntos humanitarios   ocha 2012"
"14","acción para la prevención de las violaciones en los derechos de niños  niñas y adolescentes y otras afectaciones en el marco del conflicto armado en los departamentos de huila y putumayo "
"15","acciones de deteccion  atenclon prevencion de las y diferentes formas de violencia social y familiar y de vulneraclon de derechos que afectan a nna en cali"
"16","acciones de protección y autoprotección en comunidades afrodescendientes  indígenas y mestizas en defensa de la vida y el territorio en medio del conflicto armado"
"17","acompañamiento al diseño y ejecución de las políticas transicionales y de construcción de la paz en colombia"
"18","acompañamiento del tiempo extraescolar para niños as y adolescentes afro descendientes"
"19","acompañamiento integral a familias que viven en situación de extrema pobreza"
"20","acompañamiento internacional para la protección de defensores de derechos humanos y comunidades de población desplazada interna  recursos 2011"
"21","acompañamiento y fortalecimiento de organizaciones e iniciativas juveniles en participación ciudadana con incidencia pública  en el municipio de quibdó   chocó "
"22","acompañamiento y fortalecimiento de organizaciones e iniciativas juveniles en participación ciudadana con incidencia pública en el muncipio de quibdó"
"23","actividades de difusión  formación y sensibilización a actores locales en el ámbito de los derechos a la igualdad y no discriminación racial de la población afrodescendiente en colombia"
"24","actividades de promoción alrededor de la cultura con los beneficiarios indígenas y afrodescendientes"
"25","actividades relacionadas con minas anti persona"
"26","actualización del plan maestro del aeropuerto internacional el dorado de bogotá "
"27","acuerdo no  000000161 centro de apoyo escolar  cae "
"28","adaptación a los impactos climáticos en el reglamento de agua y abastecimiento del área de chingaza  sumapaz  guerrero "
"29","adaptación de la corporacion andina de fomento   caficultura al cambio climático rg <U+0096>t1655"
"30","adecuación institucional para el acceso a la justicia de las mujeres víctimas"
"31","afro para afro  consolidación del proceso de empoderamiento de la mesa municipal de mujeres de tumaco   nariño"
"32","agentes de cambio  participación activa del cambio social"
"33","agua para la educación  educación para el agua"
"34","alcantarillado faltante barrio nelson mandela"
"35","alfa iii   américa latina formación académica"
"36","alianza cartagena   desarrollo de proveedores para la industria hotelera"
"37","alianza por la calidad de vida y la sostenibilidad de la amazonía colombiana   amazonas 2030"
"38","alternativas de desarrollo humano integral sostenible para la vereda granizal  municipio de bello  departamento de antioquia "
"39","americas latinoamérica europa cooperación en tic en estrategias avanzadas "
"40","ana mú  consolidación de los procesos socio productivos y comerciales de dos asociaciones agropecuarias  bajo un enfoque de derechos y sostenibilidad"
"41","aportar al ejercicio efectivo de los derechos socioeconómicos de organizaciones pertenecientes a la red piscícola   codigo 12 pri 0392"
"42","aporte a la protección de las niñas víctimas del conflicto armado colombiano en el departamento de nariño "
"43","aporte al proceso de paz en colombia  por medio de la construcción de una red en la población rural  para su participación en procesos de acceso  legalización y restitución de tierras y desarrollo rural en la región caribe colombiana "
"44","apoyo a 500 jóvenes de 6 barrios urbano marginales de bogotá y cali para la mejora su desarrollo personal y social y construcción de proyecto de vida"
"45","apoyo a la agenda colombiana de adaptación al cambio climático co t1150"
"46","apoyo a la consolidación de los derechos de las víctimas en el marco de la ley de víctimas y restitución de tierras"
"47","apoyo a la consolidación de los derechos de las víctimas en el marco de la ley de víctimas y restitución de tierras "
"48","apoyo a la estrategia de desarrollo rural de colombia mediante la validación de la metodología de proyectos eje para la generación de ingresos "
"49","apoyo a la estructuración del proyecto hidroeléctrico ituango"
"50","apoyo a la formulación de la política integral de tierras en colombia   fase i"
"51","apoyo a la formulación de la política integral de tierras en colombia  fase ii"
"52","apoyo a la implementación de la estrategia nacional de reformas de la formación para el trabajo "
"53","apoyo a la implementación de la ley restitución de tierras"
"54","apoyo a la política pública para el desplazamiento interno"
"55","apoyo a la red de protección social en colombia"
"56","apoyo a la red piscícola de bolívar para la consolidación de una cadena productiva que garantice la seguridad alimentaria y la generación de ingresos  fase ii"
"57","apoyo a la restitución de tierras y a las reformas institucionales de desarrollo rural"
"58","apoyo a las actividades del cicr en colombia  2012"
"59","apoyo a niños as víctimas del conflicto armado en el departamento de córdoba"
"60","apoyo a niños as víctimas del conflicto armado en el departamento de córdoba  chaine du bonheur "
"61","apoyo a niños as víctimas del conflicto armado en el departamento de córdoba  terre des hommes "
"62","apoyo a pequeños corporacion andina de fomento   caficultores del sur del departamento del cauca "
"63","apoyo a políticas públicas de tierras en colombia fase iii"
"64","apoyo a procesos de autodesarrollo de comunidades indigenas misak  nasa y afrodescendientes en el departamento del cauca  colombia "
"65","apoyo a procesos de autodesarrollo de comunidades indigenas misak  nasa y afrodescendientes en el departamento del cauca  colombia   fundeso "
"66","apoyo a proyectos de gestión participativa y comunitaria de sostenibilidad local y regional en el centro del valle del cauca "
"67","apoyo al desarrollo de una estrategia productiva y comunitaria para la promoción de servicios ambientales y biocomercio"
"68","apoyo al fortalecimiento institucional del sistema estadístico nacional a través de la implementación del código regional de buenas prácticas en estadísticas y la gestión para resultados"
"69","apoyo al fortalecimiento y promoción de las capacidades territoriales en la apropiación  social del conocimiento como alternativa de desarrollo para el departamento del meta a partir del intercambio de experiencias con el estado de nuevo león  méxico"
